source class,source id,target class,target id,relation,relation attribute,note,remark,S_check,T_Check
Record,설담집,Work,SD0087,hasPart,,,,O,O
Record,설담집,Time,1784년,isPublishedAt,,,,O,O
Work,SD0087,Monk,설담 자우,hasWriter,,,,O,O
Record,설담집,Work,SD0031,hasPart,,,,O,O
Record,설담집,Work,SD0032,hasPart,,,,O,O
Record,설담집,Work,SD0053,hasPart,,,,O,O
Record,설담집,Work,SD0054,hasPart,,,,O,O
Record,설담집,Work,SD0003,hasPart,,,,O,O
Record,설담집,Work,SD0042,hasPart,,,,O,O
Record,설담집,Work,SD0072,hasPart,,,,O,O
Record,설담집,Work,SD0089,hasPart,,,,O,O
Record,설담집,Work,SD0058,hasPart,,,,O,O
Record,설담집,Work,SD0073,hasPart,,,,O,O
Record,설담집,Work,SD0075,hasPart,,,,O,O
Record,설담집,Work,SD0088,hasPart,,,,O,O
Work,SD0087,Time,1763년,isWrittenAt,,,,O,O
Work,SD0075,Time,1768년,isWrittenAt,,,,O,O
Work,SD0031,Monk,설담 자우,hasWriter,,,,O,O
Work,SD0032,Person,김담,hasWriter,,,,O,O
Work,SD0031,Work,SD0032,rhymesWith,,,,O,O
Work,SD0053,Monk,설담 자우,hasWriter,,,,O,O
Work,SD0053,Monk,설담 자우,hasSender,,,,O,O
Work,SD0053,Person,김담,hasRecipient,,,,O,O
Work,SD0054,Monk,설담 자우,hasWriter,,,,O,O
Work,SD0054,Monk,설담 자우,hasSender,,,,O,O
Work,SD0054,Person,김담,hasRecipient,,,,O,O
Work,SD0003,Person,김복현,hasWriter,,,,O,O
Work,SD0003,Time,1773년 8월,isWrittenAt,,,,O,O
Work,SD0042,Monk,설담 자우,hasWriter,,,,O,O
Work,SD0072,Monk,설담 자우,hasWriter,,,,O,O
Work,SD0072,Monk,설담 자우,hasSender,,,,O,O
Work,SD0072,Person,김복현,hasRecipient,,,,O,O
Work,SD0089,Person,김복현,hasWriter,,,,O,O
Work,SD0058,Monk,설담 자우,hasWriter,,,,O,O
Work,SD0058,Monk,설담 자우,hasSender,,,,O,O
Work,SD0058,Monk,이봉 희영,hasRecipient,,,,O,O
Work,SD0073,Monk,설담 자우,hasWriter,,,,O,O
Work,SD0073,Monk,설담 자우,hasSender,,,,O,O
Work,SD0073,Monk,설파 상언,hasRecipient,,,,O,O
Work,SD0075,Monk,설담 자우,hasWriter,,,,O,O
Work,SD0075,Monk,설담 자우,hasSender,,,,O,O
Work,SD0075,Monk,연담 유일,hasRecipient,,,,O,O
Work,SD0088,Person,이의경,hasWriter,,,,O,O
Work,SD0088,Time,1770년 9월,isWrittenAt,,,,O,O
Time,1763년,Time,1763년 8월,hasPart,,,,O,O
Time,1763년,Time,1763년 9월,hasPart,,,,O,O
Time,1763년 8월,Time,1763년 8월 27일,hasPart,,,,O,O
Time,1763년 8월,Time,1763년 8월 28일,hasPart,,,,O,O
Time,1763년 8월,Time,1763년 8월 29일,hasPart,,,,O,O
Time,1763년 8월,Time,1763년 8월 30일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 1일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 2일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 3일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 4일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 5일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 6일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 7일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 8일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 9일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 10일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 11일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 12일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 13일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 14일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 15일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 16일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 17일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 18일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 19일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 20일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 21일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 22일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 23일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 24일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 25일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 26일,hasPart,,,,O,O
Time,1763년 9월,Time,1763년 9월 27일,hasPart,,,,O,O
Time,1773년,Time,1773년 8월,hasPart,,,,O,O
Time,1770년,Time,1770년 9월,hasPart,,,,O,O
Work,SD0087,Journey,J17630827,contains,,,,O,O
Work,SD0087,Journey,J17630829,contains,,,,O,O
Work,SD0087,Journey,J17630830,contains,,,,O,O
Work,SD0087,Journey,J17630901,contains,,,,O,O
Work,SD0087,Journey,J17630902,contains,,,,O,O
Work,SD0087,Journey,J17630903,contains,,,,O,O
Work,SD0087,Journey,J17630904,contains,,,,O,O
Work,SD0087,Journey,J17630905,contains,,,,O,O
Work,SD0087,Journey,J17630906,contains,,,,O,O
Work,SD0087,Journey,J17630907,contains,,,,O,O
Work,SD0087,Journey,J17630909,contains,,,,O,O
Work,SD0087,Journey,J17630910,contains,,,,O,O
Work,SD0087,Journey,J17630911,contains,,,,O,O
Work,SD0087,Journey,J17630912,contains,,,,O,O
Work,SD0087,Journey,J17630913,contains,,,,O,O
Work,SD0087,Journey,J17630914,contains,,,,O,O
Work,SD0087,Journey,J17630915,contains,,,,O,O
Work,SD0087,Journey,J17630917,contains,,,,O,O
Work,SD0087,Journey,J17630918,contains,,,,O,O
Work,SD0087,Journey,J17630919,contains,,,,O,O
Work,SD0087,Journey,J17630920,contains,,,,O,O
Work,SD0087,Journey,J17630921,contains,,,,O,O
Work,SD0087,Journey,J17630922,contains,,,,O,O
Work,SD0087,Journey,J17630923,contains,,,,O,O
Work,SD0087,Journey,J17630924,contains,,,,O,O
Work,SD0087,Journey,J17630925,contains,,,,O,O
Work,SD0087,Journey,J17630926,contains,,,,O,O
Work,SD0087,Journey,J17630927,contains,,,,O,O
Work,SD0087,Entry,E008701,contains,,,,O,O
Work,SD0087,Entry,E008702,contains,,,,O,O
Work,SD0087,Entry,E008703,contains,,,,O,O
Work,SD0087,Entry,E008704,contains,,,,O,O
Work,SD0087,Entry,E008705,contains,,,,O,O
Work,SD0087,Entry,E008706,contains,,,,O,O
Work,SD0087,Entry,E008707,contains,,,,O,O
Work,SD0087,Entry,E008708,contains,,,,O,O
Work,SD0087,Entry,E008709,contains,,,,O,O
Work,SD0087,Entry,E008710,contains,,,,O,O
Work,SD0087,Entry,E008711,contains,,,,O,O
Work,SD0087,Entry,E008712,contains,,,,O,O
Work,SD0087,Entry,E008713,contains,,,,O,O
Work,SD0087,Entry,E008714,contains,,,,O,O
Work,SD0087,Entry,E008715,contains,,,,O,O
Work,SD0087,Entry,E008716,contains,,,,O,O
Work,SD0087,Entry,E008717,contains,,,,O,O
Work,SD0087,Entry,E008718,contains,,,,O,O
Work,SD0087,Entry,E008719,contains,,,,O,O
Work,SD0087,Entry,E008720,contains,,,,O,O
Work,SD0087,Entry,E008721,contains,,,,O,O
Work,SD0087,Entry,E008722,contains,,,,O,O
Work,SD0087,Entry,E008723,contains,,,,O,O
Work,SD0087,Entry,E008724,contains,,,,O,O
Work,SD0087,Entry,E008725,contains,,,,O,O
Work,SD0087,Entry,E008726,contains,,,,O,O
Work,SD0087,Entry,E008727,contains,,,,O,O
Work,SD0087,Entry,E008728,contains,,,,O,O
Work,SD0087,Entry,E008729,contains,,,,O,O
Work,SD0087,Entry,E008730,contains,,,,O,O
Work,SD0087,Entry,E008731,contains,,,,O,O
Work,SD0087,Entry,E008732,contains,,,,O,O
Work,SD0087,Entry,E008733,contains,,,,O,O
Work,SD0087,Entry,E008734,contains,,,,O,O
Work,SD0087,Entry,E008735,contains,,,,O,O
Work,SD0087,Entry,E008736,contains,,,,O,O
Work,SD0087,Entry,E008737,contains,,,,O,O
Work,SD0087,Entry,E008738,contains,,,,O,O
Work,SD0087,Entry,E008739,contains,,,,O,O
Work,SD0087,Entry,E008740,contains,,,,O,O
Work,SD0087,Entry,E008741,contains,,,,O,O
Work,SD0087,Entry,E008742,contains,,,,O,O
Work,SD0087,Entry,E008743,contains,,,,O,O
Work,SD0087,Entry,E008744,contains,,,,O,O
Work,SD0087,Entry,E008745,contains,,,,O,O
Work,SD0087,Entry,E008746,contains,,,,O,O
Work,SD0087,Entry,E008747,contains,,,,O,O
Work,SD0087,Entry,E008748,contains,,,,O,O
Work,SD0087,Entry,E008749,contains,,,,O,O
Work,SD0087,Entry,E008750,contains,,,,O,O
Work,SD0087,Entry,E008751,contains,,,,O,O
Work,SD0087,Entry,E008752,contains,,,,O,O
Work,SD0087,Entry,E008753,contains,,,,O,O
Work,SD0087,Entry,E008754,contains,,,,O,O
Work,SD0087,Entry,E008755,contains,,,,O,O
Work,SD0087,Entry,E008756,contains,,,,O,O
Work,SD0087,Entry,E008757,contains,,,,O,O
Work,SD0087,Entry,E008758,contains,,,,O,O
Work,SD0087,Entry,E008759,contains,,,,O,O
Work,SD0087,Entry,E008760,contains,,,,O,O
Work,SD0087,Entry,E008761,contains,,,,O,O
Work,SD0087,Entry,E008762,contains,,,,O,O
Work,SD0087,Entry,E008763,contains,,,,O,O
Work,SD0087,Entry,E008764,contains,,,,O,O
Work,SD0087,Entry,E008765,contains,,,,O,O
Work,SD0087,Entry,E008766,contains,,,,O,O
Work,SD0087,Entry,E008767,contains,,,,O,O
Work,SD0087,Entry,E008768,contains,,,,O,O
Work,SD0087,Entry,E008769,contains,,,,O,O
Work,SD0087,Entry,E008770,contains,,,,O,O
Work,SD0087,Entry,E008771,contains,,,,O,O
Work,SD0087,Entry,E008772,contains,,,,O,O
Work,SD0087,Entry,E008773,contains,,,,O,O
Work,SD0087,Entry,E008774,contains,,,,O,O
Work,SD0087,Entry,E008775,contains,,,,O,O
Work,SD0087,Entry,E008776,contains,,,,O,O
Work,SD0087,Entry,E008777,contains,,,,O,O
Work,SD0087,Entry,E008778,contains,,,,O,O
Work,SD0087,Entry,E008779,contains,,,,O,O
Work,SD0087,Entry,E008780,contains,,,,O,O
Work,SD0087,Entry,E008781,contains,,,,O,O
Work,SD0087,Entry,E008782,contains,,,,O,O
Work,SD0087,Entry,E008783,contains,,,,O,O
Work,SD0087,Entry,E008784,contains,,,,O,O
Work,SD0087,Entry,E008785,contains,,,,O,O
Journey,J17630827,Entry,E008702,contains,,,,O,O
Journey,J17630827,Entry,E008703,contains,,,,O,O
Journey,J17630829,Entry,E008704,contains,,,,O,O
Journey,J17630829,Entry,E008705,contains,,,,O,O
Journey,J17630830,Entry,E008706,contains,,,,O,O
Journey,J17630901,Entry,E008707,contains,,,,O,O
Journey,J17630901,Entry,E008708,contains,,,,O,O
Journey,J17630901,Entry,E008709,contains,,,,O,O
Journey,J17630901,Entry,E008710,contains,,,,O,O
Journey,J17630902,Entry,E008711,contains,,,,O,O
Journey,J17630902,Entry,E008712,contains,,,,O,O
Journey,J17630902,Entry,E008713,contains,,,,O,O
Journey,J17630903,Entry,E008714,contains,,,,O,O
Journey,J17630903,Entry,E008715,contains,,,,O,O
Journey,J17630904,Entry,E008716,contains,,,,O,O
Journey,J17630904,Entry,E008717,contains,,,,O,O
Journey,J17630904,Entry,E008718,contains,,,,O,O
Journey,J17630904,Entry,E008719,contains,,,,O,O
Journey,J17630904,Entry,E008720,contains,,,,O,O
Journey,J17630904,Entry,E008721,contains,,,,O,O
Journey,J17630905,Entry,E008722,contains,,,,O,O
Journey,J17630905,Entry,E008723,contains,,,,O,O
Journey,J17630905,Entry,E008724,contains,,,,O,O
Journey,J17630905,Entry,E008725,contains,,,,O,O
Journey,J17630905,Entry,E008726,contains,,,,O,O
Journey,J17630905,Entry,E008727,contains,,,,O,O
Journey,J17630905,Entry,E008728,contains,,,,O,O
Journey,J17630905,Entry,E008729,contains,,,,O,O
Journey,J17630905,Entry,E008730,contains,,,,O,O
Journey,J17630906,Entry,E008731,contains,,,,O,O
Journey,J17630906,Entry,E008732,contains,,,,O,O
Journey,J17630906,Entry,E008733,contains,,,,O,O
Journey,J17630907,Entry,E008734,contains,,,,O,O
Journey,J17630907,Entry,E008735,contains,,,,O,O
Journey,J17630909,Entry,E008736,contains,,,,O,O
Journey,J17630909,Entry,E008737,contains,,,,O,O
Journey,J17630910,Entry,E008738,contains,,,,O,O
Journey,J17630910,Entry,E008739,contains,,,,O,O
Journey,J17630911,Entry,E008740,contains,,,,O,O
Journey,J17630911,Entry,E008741,contains,,,,O,O
Journey,J17630911,Entry,E008742,contains,,,,O,O
Journey,J17630912,Entry,E008743,contains,,,,O,O
Journey,J17630912,Entry,E008744,contains,,,,O,O
Journey,J17630912,Entry,E008745,contains,,,,O,O
Journey,J17630913,Entry,E008746,contains,,,,O,O
Journey,J17630913,Entry,E008747,contains,,,,O,O
Journey,J17630914,Entry,E008748,contains,,,,O,O
Journey,J17630915,Entry,E008749,contains,,,,O,O
Journey,J17630917,Entry,E008750,contains,,,,O,O
Journey,J17630917,Entry,E008751,contains,,,,O,O
Journey,J17630918,Entry,E008752,contains,,,,O,O
Journey,J17630919,Entry,E008753,contains,,,,O,O
Journey,J17630919,Entry,E008754,contains,,,,O,O
Journey,J17630919,Entry,E008755,contains,,,,O,O
Journey,J17630919,Entry,E008756,contains,,,,O,O
Journey,J17630919,Entry,E008757,contains,,,,O,O
Journey,J17630919,Entry,E008758,contains,,,,O,O
Journey,J17630919,Entry,E008759,contains,,,,O,O
Journey,J17630919,Entry,E008760,contains,,,,O,O
Journey,J17630920,Entry,E008761,contains,,,,O,O
Journey,J17630920,Entry,E008762,contains,,,,O,O
Journey,J17630920,Entry,E008763,contains,,,,O,O
Journey,J17630920,Entry,E008764,contains,,,,O,O
Journey,J17630920,Entry,E008765,contains,,,,O,O
Journey,J17630920,Entry,E008766,contains,,,,O,O
Journey,J17630920,Entry,E008767,contains,,,,O,O
Journey,J17630921,Entry,E008768,contains,,,,O,O
Journey,J17630921,Entry,E008769,contains,,,,O,O
Journey,J17630921,Entry,E008770,contains,,,,O,O
Journey,J17630922,Entry,E008771,contains,,,,O,O
Journey,J17630922,Entry,E008772,contains,,,,O,O
Journey,J17630923,Entry,E008773,contains,,,,O,O
Journey,J17630923,Entry,E008774,contains,,,,O,O
Journey,J17630924,Entry,E008775,contains,,,,O,O
Journey,J17630924,Entry,E008776,contains,,,,O,O
Journey,J17630924,Entry,E008777,contains,,,,O,O
Journey,J17630925,Entry,E008778,contains,,,,O,O
Journey,J17630925,Entry,E008779,contains,,,,O,O
Journey,J17630925,Entry,E008780,contains,,,,O,O
Journey,J17630926,Entry,E008781,contains,,,,O,O
Journey,J17630926,Entry,E008782,contains,,,,O,O
Journey,J17630927,Entry,E008783,contains,,,,O,O
Journey,J17630927,Entry,E008784,contains,,,,O,O
Journey,J17630827,Time,1763년 8월 27일,occursAt,,,,O,O
Journey,J17630829,Time,1763년 8월 29일,occursAt,,,,O,O
Journey,J17630830,Time,1763년 8월 30일,occursAt,,,,O,O
Journey,J17630901,Time,1763년 9월 1일,occursAt,,,,O,O
Journey,J17630902,Time,1763년 9월 2일,occursAt,,,,O,O
Journey,J17630903,Time,1763년 9월 3일,occursAt,,,,O,O
Journey,J17630904,Time,1763년 9월 4일,occursAt,,,,O,O
Journey,J17630905,Time,1763년 9월 5일,occursAt,,,,O,O
Journey,J17630906,Time,1763년 9월 6일,occursAt,,,,O,O
Journey,J17630907,Time,1763년 9월 7일,occursAt,,,,O,O
Journey,J17630909,Time,1763년 9월 9일,occursAt,,,,O,O
Journey,J17630910,Time,1763년 9월 10일,occursAt,,,,O,O
Journey,J17630911,Time,1763년 9월 11일,occursAt,,,,O,O
Journey,J17630912,Time,1763년 9월 12일,occursAt,,,,O,O
Journey,J17630913,Time,1763년 9월 13일,occursAt,,,,O,O
Journey,J17630914,Time,1763년 9월 14일,occursAt,,,,O,O
Journey,J17630915,Time,1763년 9월 15일,occursAt,,,,O,O
Journey,J17630917,Time,1763년 9월 17일,occursAt,,,,O,O
Journey,J17630918,Time,1763년 9월 18일,occursAt,,,,O,O
Journey,J17630919,Time,1763년 9월 19일,occursAt,,,,O,O
Journey,J17630920,Time,1763년 9월 20일,occursAt,,,,O,O
Journey,J17630921,Time,1763년 9월 21일,occursAt,,,,O,O
Journey,J17630922,Time,1763년 9월 22일,occursAt,,,,O,O
Journey,J17630923,Time,1763년 9월 23일,occursAt,,,,O,O
Journey,J17630924,Time,1763년 9월 24일,occursAt,,,,O,O
Journey,J17630925,Time,1763년 9월 25일,occursAt,,,,O,O
Journey,J17630926,Time,1763년 9월 26일,occursAt,,,,O,O
Journey,J17630927,Time,1763년 9월 27일,occursAt,,,,O,O
Journey,J17630827,Place,만일동,visits,,,,O,O
Journey,J17630827,Temple,순창 법운암,visits,유숙,,,O,O
Journey,J17630829,Place,두곡,visits,유숙,,,O,O
Journey,J17630830,Temple,정읍 상두사,visits,유숙,,,O,O
Journey,J17630901,Temple,김제 금산사,visits,,,,O,O
Journey,J17630901,Temple,김제 금산사 송대,visits,,,,O,O
Journey,J17630901,Temple,감로암,visits,,,,O,O
Journey,J17630901,Temple,감로암 비전,visits,,,,O,O
Journey,J17630901,Temple,은격암,visits,유숙,,,O,O
Journey,J17630902,Place,국사봉,visits,,,,O,O
Journey,J17630902,Place,완부시,visits,,,,O,O
Journey,J17630902,Place,완부치첩,visits,,,,O,O
Journey,J17630902,Place,전주 경기전,visits,,,,O,O
Journey,J17630902,Place,완부 서문,visits,유숙,,,O,O
Journey,J17630903,Place,양정포,visits,,,,O,O
Journey,J17630903,Place,옥포역,visits,,,,O,O
Journey,J17630903,Place,구좌리,visits,유숙,,,O,O
Journey,J17630904,Temple,완주 화암사,visits,,,,O,O
Journey,J17630904,Temple,완주 화암사 우화루,visits,,,,O,O
Journey,J17630904,Temple,완주 화암사 향각,visits,유숙,,,O,O
Journey,J17630904,Temple,완주 화암사 의상암,visits,,,,O,O
Journey,J17630904,Temple,완주 화암사 윤필암,visits,유숙,,,O,O
Journey,J17630905,Temple,완주 화암사 신실,visits,,,,O,O
Journey,J17630905,Temple,완주 안심사,visits,,,,O,O
Journey,J17630905,Temple,완주 안심사 사리각,visits,,,,O,O
Journey,J17630905,Temple,완주 안심사 적설루,visits,,,,O,O
Journey,J17630905,Temple,완주 안심사 향각,visits,,,,O,O
Journey,J17630905,Temple,완주 안심사 한산전,visits,,,,O,O
Journey,J17630905,Temple,완주 백운암,visits,,,,O,O
Journey,J17630905,Temple,득모암,visits,,,,O,O
Journey,J17630905,Place,만경대,visits,,,,O,O
Journey,J17630905,Temple,행도암,visits,,,,O,O
Journey,J17630905,Place,마정령,visits,,,,O,O
Journey,J17630905,Temple,중봉암,visits,유숙,,,O,O
Journey,J17630906,Temple,허통암,visits,,,,O,O
Journey,J17630906,Place,마천대,visits,,,,O,O
Journey,J17630906,Temple,완주 대둔암,visits,유숙,,,O,O
Journey,J17630907,Temple,대은암,visits,유숙,,,O,O
Journey,J17630909,Place,진산읍,visits,유숙,,,O,O
Journey,J17630910,Place,천등산,visits,,,,O,O
Journey,J17630910,Temple,완주 신흥사,visits,유숙,,,O,O
Journey,J17630911,Temple,운문사,visits,,,,O,O
Journey,J17630911,Temple,운문사 서굴,visits,유숙,,,O,O
Journey,J17630912,Temple,내둔암,visits,,,,O,O
Journey,J17630912,Place,위봉성 동문,visits,,,,O,O
Journey,J17630912,Temple,북암,visits,유숙,,,O,O
Journey,J17630913,Temple,완주 송광사,visits,유숙,,,O,O
Journey,J17630914,Place,삼천,visits,유숙,,,O,O
Journey,J17630915,Place,시산,visits,유숙,,,O,O
Journey,J17630917,Place,피향정,visits,,,,O,O
Journey,J17630917,Place,고부 마항리,visits,유숙,,,O,O
Journey,J17630918,Temple,부안 개암사,visits,유숙,,,O,O
Journey,J17630919,Temple,부안 도솔암,visits,,,,O,O
