source class,source id,target class,target id,relation,relation attribute,note,remark,S_check,T_Check
Journey,J17630919,Temple,우금굴,visits,,,,O,O
Journey,J17630919,Place,청림촌,visits,,,,O,O
Journey,J17630919,Place,사자항,visits,,,,O,O
Journey,J17630919,Place,삼폭포,visits,,,,O,O
Journey,J17630919,Temple,부안 월명암,visits,유숙,,,O,O
Journey,J17630920,Temple,월정대,visits,,,,O,O
Journey,J17630920,Temple,부안 실상사,visits,,,,O,O
Journey,J17630920,Place,직연폭포,visits,,,,O,O
Journey,J17630920,Temple,남암,visits,,,,O,O
Journey,J17630920,Temple,부안 사자암,visits,,,,O,O
Journey,J17630920,Temple,벽송대,visits,,,,O,O
Journey,J17630920,Temple,취연대,visits,유숙,,,O,O
Journey,J17630921,Temple,부안 내소사,visits,,,,O,O
Journey,J17630921,Place,검진,visits,,,,O,O
Journey,J17630921,Place,구수골,visits,유숙,,,O,O
Journey,J17630922,Temple,구월암,visits,,,,O,O
Journey,J17630922,Place,개심령,visits,,,,O,O
Journey,J17630922,Place,내장산,visits,유숙,,,O,O
Journey,J17630923,Place,하서 선생 수장,visits,,,,O,O
Journey,J17630923,Place,자포곡,visits,,,,O,O
Journey,J17630923,Place,백양산 청류동,visits,유숙,,,O,O
Journey,J17630924,Temple,동암 청심대,visits,,,,O,O
Journey,J17630924,Temple,장성 운문암,visits,,,,O,O
Journey,J17630924,Temple,장성 백양사 백련암,visits,유숙,,,O,O
Journey,J17630925,Temple,장성 백양사,visits,,,,O,O
Journey,J17630925,Temple,장성 백양사 쌍계루,visits,,,,O,O
Journey,J17630925,Temple,장성 백양사 향각,visits,,,,O,O
Journey,J17630925,Temple,장성 천진암,visits,유숙,,,O,O
Journey,J17630926,Place,칠립리,visits,,,,O,O
Journey,J17630926,Place,천치,visits,유숙,,,O,O
Journey,J17630927,Place,온계,visits,,,,O,O
Journey,J17630927,Temple,순창 강천사,visits,유숙,,,O,O
Place,만일동,Place,순창 법운암,movesTo,,,,O,O
Temple,순창 법운암,Place,두곡,movesTo,,,,O,O
Place,두곡,Temple,정읍 상두사,movesTo,,,,O,O
Temple,정읍 상두사,Temple,김제 금산사,movesTo,,,,O,O
Temple,김제 금산사,Temple,김제 금산사 송대,movesTo,,,,O,O
Temple,김제 금산사 송대,Temple,감로암,movesTo,,,,O,O
Temple,감로암,Temple,감로암 비전,movesTo,,,,O,O
Temple,감로암 비전,Temple,은격암,movesTo,,,,O,O
Temple,은격암,Place,국사봉,movesTo,,,,O,O
Place,국사봉,Place,완부시,movesTo,,,,O,O
Place,완부시,Place,완부치첩,movesTo,,,,O,O
Place,완부치첩,Place,전주 경기전,movesTo,,,,O,O
Place,전주 경기전,Place,완부 서문,movesTo,,,,O,O
Place,완부 서문,Place,양정포,movesTo,,,,O,O
Place,양정포,Place,옥포역,movesTo,,,,O,O
Place,옥포역,Place,구좌리,movesTo,,,,O,O
Place,구좌리,Temple,완주 화암사,movesTo,,,,O,O
Temple,완주 화암사,Temple,완주 화암사 우화루,movesTo,,,,O,O
Temple,완주 화암사 우화루,Temple,완주 화암사 향각,movesTo,,,,O,O
Temple,완주 화암사 향각,Temple,완주 화암사 의상암,movesTo,,,,O,O
Temple,완주 화암사 의상암,Temple,완주 화암사 윤필암,movesTo,,,,O,O
Temple,완주 화암사 윤필암,Temple,완주 화암사 신실,movesTo,,,,O,O
Temple,완주 화암사 신실,Temple,완주 안심사,movesTo,,,,O,O
Temple,완주 안심사,Temple,완주 안심사 사리각,movesTo,,,,O,O
Temple,완주 안심사 사리각,Temple,완주 안심사 적설루,movesTo,,,,O,O
Temple,완주 안심사 적설루,Temple,완주 안심사 향각,movesTo,,,,O,O
Temple,완주 안심사 향각,Temple,완주 안심사 한산전,movesTo,,,,O,O
Temple,완주 안심사 한산전,Temple,완주 백운암,movesTo,,,,O,O
Temple,완주 백운암,Temple,득모암,movesTo,,,,O,O
Temple,득모암,Place,만경대,movesTo,,,,O,O
Place,만경대,Temple,행도암,movesTo,,,,O,O
Temple,행도암,Place,마정령,movesTo,,,,O,O
Place,마정령,Temple,중봉암,movesTo,,,,O,O
Temple,중봉암,Temple,허통암,movesTo,,,,O,O
Temple,허통암,Place,마천대,movesTo,,,,O,O
Place,마천대,Temple,완주 대둔암,movesTo,,,,O,O
Temple,완주 대둔암,Temple,대은암,movesTo,,,,O,O
Temple,대은암,Place,진산읍,movesTo,,,,O,O
Place,진산읍,Place,천등산,movesTo,,,,O,O
Place,천등산,Temple,완주 신흥사,movesTo,,,,O,O
Temple,완주 신흥사,Temple,운문사,movesTo,,,,O,O
Temple,운문사,Temple,운문사 서굴,movesTo,,,,O,O
Temple,운문사 서굴,Temple,내둔암,movesTo,,,,O,O
Temple,내둔암,Place,위봉성 동문,movesTo,,,,O,O
Place,위봉성 동문,Temple,북암,movesTo,,,,O,O
Temple,북암,Temple,완주 송광사,movesTo,,,,O,O
Temple,완주 송광사,Place,삼천,movesTo,,,,O,O
Place,삼천,Place,시산,movesTo,,,,O,O
Place,시산,Place,피향정,movesTo,,,,O,O
Place,피향정,Place,고부 마항리,movesTo,,,,O,O
Place,고부 마항리,Temple,부안 개암사,movesTo,,,,O,O
Temple,부안 개암사,Temple,부안 도솔암,movesTo,,,,O,O
Temple,부안 도솔암,Temple,우금굴,movesTo,,,,O,O
Temple,우금굴,Place,청림촌,movesTo,,,,O,O
Place,청림촌,Place,사자항,movesTo,,,,O,O
Place,사자항,Place,삼폭포,movesTo,,,,O,O
Place,삼폭포,Temple,부안 월명암,movesTo,,,,O,O
Temple,부안 월명암,Temple,월정대,movesTo,,,,O,O
Temple,월정대,Temple,부안 실상사,movesTo,,,,O,O
Temple,부안 실상사,Place,직연폭포,movesTo,,,,O,O
Place,직연폭포,Temple,남암,movesTo,,,,O,O
Temple,남암,Temple,부안 사자암,movesTo,,,,O,O
Temple,부안 사자암,Temple,벽송대,movesTo,,,,O,O
Temple,벽송대,Temple,취연대,movesTo,,,,O,O
Temple,취연대,Temple,부안 내소사,movesTo,,,,O,O
Temple,부안 내소사,Place,검진,movesTo,,,,O,O
Place,검진,Place,구수골,movesTo,,,,O,O
Place,구수골,Temple,구월암,movesTo,,,,O,O
Temple,구월암,Place,개심령,movesTo,,,,O,O
Place,개심령,Place,내장산,movesTo,,,,O,O
Place,내장산,Place,하서 선생 수장,movesTo,,,,O,O
Place,하서 선생 수장,Place,자포곡,movesTo,,,,O,O
Place,자포곡,Place,백양산 청류동,movesTo,,,,O,O
Place,백양산 청류동,Temple,동암 청심대,movesTo,,,,O,O
Temple,동암 청심대,Temple,장성 운문암,movesTo,,,,O,O
Temple,장성 운문암,Temple,장성 백양사 백련암,movesTo,,,,O,O
Temple,장성 백양사 백련암,Temple,장성 백양사,movesTo,,,,O,O
Temple,장성 백양사,Temple,장성 백양사 쌍계루,movesTo,,,,O,O
Temple,장성 백양사 쌍계루,Temple,장성 백양사 향각,movesTo,,,,O,O
Temple,장성 백양사 향각,Temple,장성 천진암,movesTo,,,,O,O
Temple,장성 천진암,Place,칠립리,movesTo,,,,O,O
Place,칠립리,Place,천치,movesTo,,,,O,O
Place,천치,Place,온계,movesTo,,,,O,O
Place,온계,Temple,순창 강천사,mentions,,,,O,O
Entry,E008702,Place,만일동,mentions,,,,O,O
Entry,E008704,Temple,순창 법운암,mentions,,,,O,O
Entry,E008704,Monk,기,mentions,,,,O,O
Entry,E008704,Monk,우,mentions,,,,O,O
Entry,E008704,Monk,총,mentions,,,,O,O
Entry,E008704,Monk,혜,mentions,,,,O,O
Entry,E008704,Monk,정,mentions,,,,O,O
Entry,E008704,Event,설담이 다섯 승려의 배웅을 받아 떠남,mentions,,,,O,O
Entry,E008705,Place,두곡,mentions,,,,O,O
Entry,E008706,Temple,정읍 상두사,mentions,,,,O,O
Entry,E008706,Temple,두월 묵안,mentions,,,,O,O
Entry,E008706,Temple,완주 화암사,mentions,,,,O,O
Entry,E008706,Event,설담이 두월 묵안을 만남,mentions,,,,O,O
Entry,E008707,Temple,김제 금산사,mentions,,,,O,O
Entry,E008707,Monk,금파,mentions,,,,O,O
Entry,E008707,Monk,연파 성활,mentions,,,,O,O
Entry,E008707,Monk,세환,mentions,,,,O,O
Entry,E008707,Monk,야학,mentions,,,,O,O
Entry,E008707,Temple,망휴암,mentions,,,,O,O
Entry,E008707,Temple,망휴암 장륙전,mentions,,,,O,O
Entry,E008707,Event,설담이 하안거를 지냄_1,mentions,,,,O,O
Entry,E008708,Temple,김제 금산사 송대,mentions,,,,O,O
Entry,E008708,Temple,감로암,mentions,,,,O,O
Entry,E008708,Monk,낙파 회랭,mentions,,,,O,O
Entry,E008708,Event,설담이 낙파 회랭을 만남,mentions,,,,O,O
Entry,E008709,Temple,감로암 비전,mentions,,,,O,O
Entry,E008709,Temple,은격암,mentions,,,,O,O
Entry,E008709,Monk,벽월 우일,mentions,,,,O,O
Entry,E008709,Monk,두월 묵안,mentions,,,,O,O
Entry,E008709,Event,설담이 벽월 우일을 만남,mentions,,,,O,O
Entry,E008710,Place,국사봉,mentions,,,,O,O
Entry,E008710,Place,지리산,mentions,,,,O,O
Entry,E008710,Place,변산,mentions,,,,O,O
Entry,E008710,Place,종남산,mentions,,,,O,O
Entry,E008710,Place,무등산,mentions,,,,O,O
Entry,E008710,Place,추줄산,mentions,,,,O,O
Entry,E008710,Place,운주산,mentions,,,,O,O
Entry,E008710,Place,회문산,mentions,,,,O,O
Entry,E008710,Place,두승산,mentions,,,,O,O
Entry,E008711,Place,완부시,mentions,,,,O,O
Entry,E008711,Monk,두월 묵안,mentions,,,,O,O
Entry,E008712,Place,완부치첩,mentions,,,,O,O
Entry,E008712,Place,전주 경기전,mentions,,,,O,O
Entry,E008712,Event,설담이 두월 묵안과 경기전을 구경함,mentions,,,,O,O
Entry,E008713,Place,완부 서문,mentions,,,,O,O
Entry,E008714,Place,양정포,mentions,,,,O,O
Entry,E008715,Place,옥포역,mentions,,,,O,O
Entry,E008715,Place,구좌리,mentions,,,,O,O
Entry,E008717,Temple,완주 화암사,mentions,,,,O,O
Entry,E008717,Monk,원효,mentions,,,,O,O
Entry,E008717,Monk,의상,mentions,,,,O,O
Entry,E008717,Monk,윤필,mentions,,,,O,O
Entry,E008717,Anecdote,원효암·의상암·윤필암 일화,mentions,,,,O,O
Entry,E008718,Temple,완주 화암사 우화루,mentions,,,,O,O
Entry,E008718,Monk,원효,mentions,,,,O,O
Entry,E008718,Monk,의상,mentions,,,,O,O
Entry,E008718,Monk,윤필,mentions,,,,O,O
Entry,E008718,Person,성달생,mentions,,,,O,O
Entry,E008718,Object,관음상,mentions,,,,O,O
Entry,E008718,Event,설담이 우화루 관음상에 참배함,mentions,,,,O,O
Entry,E008718,Object,삼세여래상,mentions,,,,O,O
Entry,E008718,Anecdote,성달생 일화,mentions,,,,O,O
Entry,E008719,Temple,완주 화암사 향각,mentions,,,,O,O
Entry,E008719,Monk,도희,mentions,,,,O,O
Entry,E008719,Monk,대순,mentions,,,,O,O
Entry,E008719,Monk,두월 묵안,mentions,,,,O,O
Entry,E008719,Event,설담이 도희와 대순을 만남,mentions,,,,O,O
Entry,E008720,Temple,완주 화암사 의상암,mentions,,,,O,O
Entry,E008720,Temple,완주 화암사 윤필암,mentions,,,,O,O
Entry,E008720,Monk,춘파 상운,mentions,,,,O,O
Entry,E008720,Monk,금하 광훈,mentions,,,,O,O
Entry,E008720,Temple,순창 법운암,mentions,,,,O,O
Entry,E008720,Event,설담이 금하 광훈에게 다과를 대접받음,mentions,,,,O,O
Entry,E008721,Temple,완주 화암사 향각,mentions,,,,O,O
Entry,E008722,Monk,춘파 상운,mentions,,,,O,O
Entry,E008722,Temple,완주 화암사 신실,mentions,,,,O,O
Entry,E008722,Event,설담이 춘파 상운의 배웅을 받아 떠남,mentions,,,,O,O
Entry,E008723,Monk,대순,mentions,,,,O,O
Entry,E008723,Temple,완주 안심사,mentions,,,,O,O
Entry,E008723,Temple,완주 안심사 사리각,mentions,,,,O,O
Entry,E008724,Temple,완주 안심사 적설루,mentions,,,,O,O
Entry,E008725,Temple,완주 안심사 향각,mentions,,,,O,O
Entry,E008725,Monk,종연,mentions,,,,O,O
Entry,E008725,Event,설담이 세조 친필을 감상함,mentions,,,,O,O
Entry,E008725,Event,설담이 종연을 만남,mentions,,,,O,O
Entry,E008726,Temple,완주 안심사 한산전,mentions,,,,O,O
Entry,E008726,Temple,완주 백운암,mentions,,,,O,O
Entry,E008727,Temple,득모암,mentions,,,,O,O
Entry,E008727,Person,손순목,mentions,,,,O,O
Entry,E008727,Person,유복통,mentions,,,,O,O
Entry,E008727,Anecdote,손순목 일화,mentions,,,,O,O
Entry,E008728,Place,만경대,mentions,,,,O,O
Entry,E008729,Temple,행도암,mentions,,,,O,O
Entry,E008730,Place,마정령,mentions,,,,O,O
Entry,E008730,Temple,중봉암,mentions,,,,O,O
Entry,E008731,Temple,허통암,mentions,,,,O,O
Entry,E008731,Place,마천대,mentions,,,,O,O
Entry,E008733,Temple,완주 대둔암,mentions,,,,O,O
Entry,E008733,Monk,성월 천일,mentions,,,,O,O
Entry,E008733,Monk,낙서 사운,mentions,,,,O,O
Entry,E008733,Monk,자인,mentions,,,,O,O
Entry,E008733,Monk,원효,mentions,,,,O,O
Entry,E008733,Monk,의상,mentions,,,,O,O
Entry,E008733,Monk,윤필,mentions,,,,O,O
Entry,E008733,Event,설담이 성월 천일을 만남,mentions,,,,O,O
Entry,E008733,Anecdote,자인 대사 일화,mentions,,,,O,O
Entry,E008734,Monk,두월 묵안,mentions,,,,O,O
Entry,E008734,Temple,완주 대둔암,mentions,,,,O,O
Entry,E008734,Temple,영암 도갑사,mentions,,,,O,O
Entry,E008734,Monk,설봉 회정,mentions,,,,O,O
Entry,E008734,Person,김담,mentions,,,,O,O
Entry,E008734,Person,김복현,mentions,,,,O,O
Entry,E008734,Temple,대은암,mentions,,,,O,O
Entry,E008734,Event,설봉 회정의 다비식,mentions,,,,O,O
Entry,E008734,Event,설담이 하안거를 지냄_2,mentions,,,,O,O
Entry,E008735,Temple,완주 대둔암,mentions,,,,O,O
Entry,E008735,Temple,대은암,mentions,,,,O,O
Entry,E008735,Person,맹명씨,mentions,,,,O,O
Entry,E008735,Event,설담이 맹명씨를 만남,mentions,,,,O,O
Entry,E008737,Place,진산읍,mentions,,,,O,O
Entry,E008738,Place,천등산,mentions,,,,O,O
Entry,E008739,Temple,완주 신흥사,mentions,,,,O,O
Entry,E008739,Monk,서봉 명색,mentions,,,,O,O
Entry,E008739,Event,설담이 서봉 명색을 만남,mentions,,,,O,O
Entry,E008740,Temple,운문사,mentions,,,,O,O
Entry,E008741,Temple,운문사 서굴,mentions,,,,O,O
Entry,E008741,Monk,반룡 처원,mentions,,,,O,O
Entry,E008741,Event,설담이 반룡 처원과 차담을 나눔,mentions,,,,O,O
Entry,E008742,Temple,운문사,mentions,,,,O,O
Entry,E008743,Temple,내둔암,mentions,,,,O,O
Entry,E008743,Object,사오로 화상,mentions,,,,O,O
Entry,E008743,Event,설담이 사오로 화상을 구경함,mentions,,,,O,O
Entry,E008744,Place,위봉성 동문,mentions,,,,O,O
Entry,E008745,Temple,북암,mentions,,,,O,O
Entry,E008745,Monk,채근,mentions,,,,O,O
Entry,E008745,Event,설담이 채근을 만남,mentions,,,,O,O
Entry,E008747,Temple,완주 송광사 관음전,mentions,,,,O,O
Entry,E008747,Monk,청파 혜원,mentions,,,,O,O
Entry,E008747,Monk,긍현,mentions,,,,O,O
Entry,E008747,Monk,인일,mentions,,,,O,O
Entry,E008747,Event,설담이 청파 혜원과 긍현을 만남,mentions,,,,O,O
Entry,E008748,Place,삼천,mentions,,,,O,O
Entry,E008749,Place,시산,mentions,,,,O,O
Entry,E008749,Person,박영,mentions,,,,O,O
Entry,E008749,Event,설담이 박영의 집에 방문함,mentions,,,,O,O
Entry,E008750,Place,피향정,mentions,,,,O,O
Entry,E008750,Event,설담이 피향정의 시를 감상함,mentions,,,,O,O
Entry,E008751,Place,고부 마항리,mentions,,,,O,O
Entry,E008751,Person,김유옥,mentions,,,,O,O
Entry,E008751,Event,설담이 김유옥과 그 문하를 방문함,mentions,,,,O,O
Entry,E008752,Temple,부안 개암사,mentions,,,,O,O
Entry,E008752,Place,변산,mentions,,,,O,O
Entry,E008752,Monk,한계 성순,mentions,,,,O,O
Entry,E008752,Event,설담이 한계 성순을 만남,mentions,,,,O,O
Entry,E008753,Temple,부안 도솔암,mentions,,,,O,O
Entry,E008753,Place,지리산,mentions,,,,O,O
Entry,E008753,Monk,흥파 지순,mentions,,,,O,O
Entry,E008753,Event,흥파 지순의 죽음,mentions,,,,O,O
Entry,E008754,Temple,우금굴,mentions,,,,O,O
Entry,E008754,Monk,경헌,mentions,,,,O,O
Entry,E008754,Event,설담이 경헌을 만남,mentions,,,,O,O
Entry,E008755,Place,청림촌,mentions,,,,O,O
Entry,E008755,Temple,부안 실상사,mentions,,,,O,O
Entry,E008755,Temple,청림사,mentions,,,,O,O
Entry,E008756,Place,금강연,mentions,,,,O,O
Entry,E008757,Temple,부안 실상사,mentions,,,,O,O
Entry,E008757,Place,사자항,mentions,,,,O,O
Entry,E008758,Place,삼폭포,mentions,,,,O,O
Entry,E008759,Temple,부안 월명암,mentions,,,,O,O
Entry,E008760,Temple,등운암,mentions,,,,O,O
Entry,E008760,Temple,묘적암,mentions,,,,O,O
Entry,E008760,Monk,무가,mentions,,,,O,O
Entry,E008760,Temple,법왕대,mentions,,,,O,O
Entry,E008760,Monk,부설,mentions,,,,O,O
Entry,E008760,Temple,하동 칠불암,mentions,,,,O,O
Entry,E008760,Temple,함양 무주암,mentions,,,,O,O
Entry,E008761,Temple,월정대,mentions,,,,O,O
Entry,E008761,Person,김진상,mentions,,,,O,O
Entry,E008761,Place,월출산,mentions,,,,O,O
Entry,E008761,Place,승달산,mentions,,,,O,O
Entry,E008762,Temple,부안 실상사,mentions,,,,O,O
Entry,E008763,Place,직연폭포,mentions,,,,O,O
Entry,E008764,Temple,남암,mentions,,,,O,O
Entry,E008764,Temple,부안 내소사,mentions,,,,O,O
Entry,E008765,Temple,부안 사자암,mentions,,,,O,O
Entry,E008765,Monk,명간,mentions,,,,O,O
Entry,E008765,Temple,왕자암,mentions,,,,O,O
Entry,E008765,Temple,석자암,mentions,,,,O,O
Entry,E008765,Monk,진표,mentions,,,,O,O
Entry,E008765,Place,부풍현,mentions,,,,O,O
Entry,E008765,Place,칠룡묘,mentions,,,,O,O
Entry,E008765,Place,각궁시,mentions,,,,O,O
Entry,E008765,Temple,김제 금산사,mentions,,,,O,O
Entry,E008765,Temple,비장암,mentions,,,,O,O
Entry,E008765,Event,설담이 명간을 만남,mentions,,,,O,O
Entry,E008765,Anecdote,진표 율사 일화,mentions,,,,O,O
Entry,E008766,Temple,벽송대,mentions,,,,O,O
Entry,E008766,Monk,벽송 지엄,mentions,,,,O,O
Entry,E008767,Temple,취연대,mentions,,,,O,O
Entry,E008767,Place,선운산,mentions,,,,O,O
Entry,E008767,Place,소요산,mentions,,,,O,O
Entry,E008767,Place,백양산,mentions,,,,O,O
Entry,E008767,Person,소응천,mentions,,,,O,O
Entry,E008768,Temple,부안 내소사,mentions,,,,O,O
Entry,E008768,Monk,서봉 청민,mentions,,,,O,O
Entry,E008768,Person,각민,mentions,,,,O,O
Entry,E008768,Event,내소사 화재,mentions,,,,O,O
Entry,E008768,Event,서봉 청민이 내소사를 중건함,mentions,,,,O,O
Entry,E008769,Place,검진,mentions,,,,O,O
Entry,E008769,Monk,서량,mentions,,,,O,O
Entry,E008769,Event,설담이 서량을 만남,mentions,,,,O,O
Entry,E008770,Person,황윤석,mentions,,,,O,O
Entry,E008770,Event,설담이 황윤석을 만남,mentions,,,,O,O
Entry,E008770,Place,구수골,mentions,,,,O,O
Entry,E008771,Temple,구월암,mentions,,,,O,O
Entry,E008772,Place,개심령,mentions,,,,O,O
Entry,E008772,Place,내장산,mentions,,,,O,O
Entry,E008773,Place,하서 선생 수장,mentions,,,,O,O
Entry,E008773,Place,자포곡,mentions,,,,O,O
Entry,E008773,Person,백광훈 이손,mentions,,,,O,O
Entry,E008773,Person,주지번,mentions,,,,O,O
Entry,E008773,Event,설담이 백광훈의 이손(耳孫)을 만남,mentions,,,,O,O
Entry,E008774,Place,백양산 청류동,mentions,,,,O,O
Entry,E008774,Monk,학봉,mentions,,,,O,O
Entry,E008775,Temple,동암 청심대,mentions,,,,O,O
Entry,E008776,Temple,장성 운문암,mentions,,,,O,O
Entry,E008776,Monk,이봉 희영,mentions,,,,O,O
Entry,E008776,Monk,시경,mentions,,,,O,O
Entry,E008776,Event,설담이 이봉 희영과 시경을 만남,mentions,,,,O,O
Entry,E008777,Temple,장성 백양사 백련암,mentions,,,,O,O
Entry,E008777,Temple,장성 백양사 영천암,mentions,,,,O,O
Entry,E008777,Temple,장성 백양사 약사암,mentions,,,,O,O
Entry,E008777,Temple,장성 백양사 물외암,mentions,,,,O,O
Entry,E008777,Event,"설담이 영천암, 약사암, 물외암 풍경을 감상함",mentions,,,,O,O
Entry,E008778,Temple,장성 백양사 쌍계루,mentions,,,,O,O
Entry,E008778,Monk,소요 태능,mentions,,,,O,O
Entry,E008778,Event,설담이 소요대사 영정에 참배함,mentions,,,,O,O
Entry,E008778,Event,설담이 쌍계루 현판을 감상함,mentions,,,,O,O
Entry,E008779,Temple,장성 백양사 향각,mentions,,,,O,O
Entry,E008779,Monk,소요 태능,mentions,,,,O,O
Entry,E008779,Event,설담이 소요대사 필적을 감상함,mentions,,,,O,O
Entry,E008780,Temple,장성 천진암,mentions,,,,O,O
Entry,E008780,Monk,환월 민숙,mentions,,,,O,O
Entry,E008780,Event,설담이 환월 민숙을 만남,mentions,,,,O,O
Entry,E008781,Place,칠립리,mentions,,,,O,O
Entry,E008781,Person,이고,mentions,,,,O,O
Entry,E008781,Event,설담이 이고를 위문함,mentions,,,,O,O
Entry,E008782,Place,천치,mentions,,,,O,O
Entry,E008783,Place,온계,mentions,,,,O,O
Entry,E008784,Temple,순창 강천사,mentions,,,,O,O
Event,설담이 다섯 승려의 배웅을 받아 떠남,Temple,순창 법운암,occursAt,,,,O,O
Event,설담이 다섯 승려의 배웅을 받아 떠남,Monk,설담 자우,isRelatedTo,,,,O,O
Event,설담이 다섯 승려의 배웅을 받아 떠남,Monk,기,isRelatedTo,,,,O,O
Event,설담이 다섯 승려의 배웅을 받아 떠남,Monk,우,isRelatedTo,,,,O,O
Event,설담이 다섯 승려의 배웅을 받아 떠남,Monk,총,isRelatedTo,,,,O,O
Event,설담이 다섯 승려의 배웅을 받아 떠남,Monk,혜,isRelatedTo,,,,O,O
Event,설담이 다섯 승려의 배웅을 받아 떠남,Monk,정,isRelatedTo,,,,O,O
Event,설담이 두월 묵안을 만남,Temple,정읍 상두사,occursIn,,,,O,O
Event,설담이 두월 묵안을 만남,Monk,설담 자우,isRelatedTo,,,,O,O
Event,설담이 두월 묵안을 만남,Monk,두월 묵안,isRelatedTo,,,,O,O
Event,설담이 하안거를 지냄_1,Monk,설담 자우,isRelatedTo,,,,O,O
Event,설담이 하안거를 지냄_1,Temple,김제 금산사,occursIn,,,,O,O
