id,class,prefLabel(ko),prefLabel(zh-hant),birthDate,deathDate,otherName,sokmyeong,note
설담 자우,Monk,설담 자우,雪潭自優,1709년,1770년 1월 29일,,담양 김씨(潭陽金氏),
기,Monk,기,記,,,,,
우,Monk,우,友,,,,,
총,Monk,총,聰,,,,,
혜,Monk,혜,慧,,,,,
정,Monk,정,定,,,,,
두월 묵안,Monk,두월 묵안,斗月默岸,,,,,
낙파 회랭,Monk,낙파 회랭,洛波會冷,,,,,
벽월 우일,Monk,벽월 우일,碧月宇一,,,,,
원효,Monk,원효,元曉,617년,686년,소성거사(小姓居士),설서당(薛誓幢)·설신당(薛新幢),
의상,Monk,의상,義湘,625년,702년,김일지(金日之),김씨(金氏),
윤필,Monk,윤필,尹弼,,,,,
도희,Monk,도희,道熙,,,,,
대순,Monk,대순,大淳,,,,,
금하 광훈,Monk,금하 광훈,錦霞廣訓,,,,,
춘파 상운,Monk,춘파 상운,春坡象運,,,,,
종연,Monk,종연,宗演,,,,,
성월 천일,Monk,성월 천일,城月天日,,,,,
서봉 명색,Monk,서봉 명색,西峰明賾,,,,,
채근,Monk,채근,采根,,,,,
청파 혜원,Monk,청파 혜원,靑坡慧苑,,,,,
긍현,Monk,긍현,肯賢,,,,,
흥파 지순,Monk,흥파 지순,興波智淳,,,,,
경헌,Monk,경헌,敬憲,,,,,
명간,Monk,명간,明衎,,,,,
서량,Monk,서량,舒良,,,,,
이봉 희영,Monk,이봉 희영,离峯僖咏,,,,,
시경,Monk,시경,時敬,,,,,
소요 태능,Monk,소요 태능,逍遙太能,1563년,1649년,,오씨(吳氏),
환월 민숙,Monk,환월 민숙,喚月旻肅,,,,,
금파,Monk,금파,金波,,,,,
연파 성활,Monk,연파 성활,蓮波,,,,,
세환,Monk,세환,世幻,,,,,
야학,Monk,야학,夜壑,,,,,
설봉 회정,Monk,설봉 회정,雪峰懷淨,1678년,1738년,,조씨(曺氏),
낙서 사운,Monk,낙서 사운,樂西司運,,,,,
자인,Monk,자인,慈忍,,,,,
학봉,Monk,학봉,鶴峯,,,,,
무가,Monk,무가,無價,,,,,
부설,Monk,부설,浮雪,,,,진광세(陳光世),
진표,Monk,진표,眞表,718년,,,정씨(井氏),
서봉 청민,Monk,서봉 청민,西峯淸敏,,,,,
벽송 지엄,Monk,벽송 지엄,碧松智嚴,1464년 3월 15일,1534년 11월 1일,야로(埜老),송씨(宋氏),
한계 성순,Monk,한계 성순,寒溪性恂,,,,,
인일,Monk,인일,麟馹,,,,,
반룡 처원,Monk,반룡 처원,盤龍處愿,,,,,
해월 경율,Monk,해월 경율,海月敬律,,,,,
궤능,Monk,궤능,軌能,,,,,
대붕,Monk,대붕,大鵬,,,,,
월영 대찰,Monk,월영 대찰,月影大察,,,,,
풍계 도선,Monk,풍계 도선,楓溪道禪,,,,,
두활,Monk,두활,斗活,,,,,
민익,Monk,민익,敏益,,,,,
사선,Monk,사선,思禪,,,,,
상린,Monk,상린,祥獜,,,,,
척옥,Monk,척옥,陟玉,,,,,
연곡 선수,Monk,연곡 선수,蓮谷善壽,,,,,
선찰,Monk,선찰,	禪察,,,,,
정성 성심,Monk,정성 성심,靜惺性心,,,,,
순행,Monk,순행,順行,,,,,
옥종,Monk,옥종,玉宗,,,,,
월하 자휘,Monk,월하 자휘,月霞自輝,,,,,
정원,Monk,정원,淨元,,,,,
정현,Monk,정현,定玄,,,,,
벽하 지탄,Monk,벽하 지탄,碧荷智坦,,,,,
찬우,Monk,찬우,贊祐,,,,,
사암 채영,Monk,사암 채영,獅嵓采永,,,,,
화월 쾌현,Monk,화월 쾌현,華月快絢,,,,,
쾌혜,Monk,쾌혜,快慧,,,,,
영파 탄연,Monk,영파 탄연,影坡坦淵,,,,,
은파 탈몽,Monk,은파 탈몽,銀波脫夢,,,,,
금봉 태기,Monk,금봉 태기,錦峯泰祺,,,,,
학순,Monk,학순,學淳,,,,,
청암 학종,Monk,청암 학종,靑嵓學倧,,,,,
환영 향원,Monk,환영 향원,幻影香源,,,,,
봉암 회혜,Monk,봉암 회혜,鳳嵓會慧,,,,,
설파 상언,Monk,설파 상언,雪坡常彦,1701년,1769년,,,
성우,Monk,성우,性宇,,,,,
서운 시연,Monk,서운 시연,瑞雲時演,,,,,
월암 시준,Monk,월암 시준,月巖時俊,,,,,
영곡 영우,Monk,영곡 영우,靈谷永愚,,,,,
연담 유일,Monk,연담 유일,蓮潭有一,1720년,1799년,,,
정안,Monk,정안,正安,,,,,
완암 정진,Monk,완암 정진,浣菴正眞,,,,,
찬명,Monk,찬명,贊明,,,,,
태학,Monk,태학,太學,,,,,
포일,Monk,포일,抱一,,,,,
함월 해원,Monk,함월 해원,涵月海源,1691년,1770년,,완산 이씨(完山李氏),
성암 행름,Monk,성암 행름,性菴幸凛,,,행름(幸凜),,
청허 휴정,Monk,청허 휴정,淸虛休靜,1520년 3월 26일,1604년 1월 23일,서산대사(西山大師),최여신(崔汝信),
편양 언기,Monk,편양 언기,鞭羊彦機,1581년,1644년,,죽주장씨(竹州張氏),
정관 일선,Monk,정관 일선,靜觀一禪,1533년,1608년,,,
송운 유정,Monk,송운 유정,泗溟惟政,1544년 10월 17일,1610년 8월 26일,사명대사(泗溟大師)·종봉(鍾峯),임응규(任應奎),
화월 현옥,Monk,화월 현옥,華月玄玉,,,,,
모은 지훈,Monk,모은 지훈,暮隱智薰,,1736년,,,
나암 승제,Monk,나암 승제,懶菴勝濟,,,,,
해운 경열,Monk,해운 경열,海運敬悅,1580년,1646년,,,
모운 삼성,Monk,모운 삼성,慕雲三省,,,,,
설곡 수우,Monk,설곡 수우,雪谷守愚,,,,,
설봉 자징,Monk,설봉 자징,雪峰自澄,,,,,
백파 진수,Monk,백파 진수,白坡震秀,,,,,
취여 삼우,Monk,취여 삼우,醉如三愚,1622년,1684년,,,
화악 문신,Monk,화악 문신,華岳文信,1629년,1707년,,,
임성 충언,Monk,임성 충언,任性冲彦,1567년,1638년,,,
원응 지근,Monk,원응 지근,圓應智根,,,,,
추계 유문,Monk,추계 유문,秋溪有文,1614년,1689년,,,
무경 자수,Monk,무경 자수,無竟子秀,1664년,1737년,,남양홍씨(南陽洪氏),
양심 영봉,Monk,양심 영봉,養心靈峰,,,,,
청엄 석민,Monk,청엄 석민,淸嚴釋敏,,,,,
운봉 영우,Monk,운봉 영우,雲峯靈祐,,,,,
운파 의준,Monk,운파 의준,雲坡義俊,,,,,
삼경 철관,Monk,삼경 철관,三更哲關,,,,,
풍담 의심,Monk,풍담 의심,楓潭義諶,1592년,1665년,,유씨(柳氏),
월저 도안,Monk,월저 도안,月渚道安,1638년,1715년,,유씨(劉氏),
설암 추붕,Monk,설암 추붕,雪岩秋鵬,1651년,1706년,,김씨(金氏),
벽허 원조,Monk,벽허 원조,碧虛圓照,1658년,1735년,,,
영허 성준,Monk,영허 성준,靈虛性俊,,,,,
금파 행우,Monk,금파 행우,錦波幸祐,,,,,
금파 일영,Monk,금파 일영,金坡日映,,,,,
용암 해화,Monk,용암 해화,龍嵓海華,,,,,
월담 설제,Monk,월담 설제,月潭雪霽,1632년,1704년,,,
환성 지안,Monk,환성 지안,喚惺志安,1664년,1729년,,정씨(鄭氏),
호암 체정,Monk,호암 체정,虎巖體淨,1687년,1748년,,김씨(金氏),
금계 원우,Monk,금계 원우,錦溪元宇,,,,,
설봉 관성,Monk,설봉 관성,雪峰寛性,,,,,
함영 쌍규,Monk,함영 쌍규,涵影雙奎,,,,,
운파 현신,Monk,운파 현신,雲坡玄信,,,,,
상봉 정원,Monk,상봉 정원,霜峯淨源,1627년,1709년,,,
월파 태눌,Monk,월파 태눌,月波泰訥,,,,,
환암 선흠,Monk,환암 선흠,幻菴善欽,,,,,
보월 한웅,Monk,보월 한웅,寶月漢雄,,,,,
청하 삼인,Monk,청하 삼인,靑霞三印,,,,,
취봉 보청,Monk,취봉 보청,就峯寶淸,,,,,
선월 축습,Monk,선월 축습,船月竺什,,,,,
환월 처준,Monk,환월 처준,幻月處俊,,,,,
홍파 인형,Monk,홍파 인형,泓波印浻,,,,,
현은 형오,Monk,현은 형오,玄隱浻悟,,,,,
추월 인호,Monk,추월 인호,秋月印湖,,,,,
완허 청안,Monk,완허 청안,玩虛淸眼,,,,,
취운 종일,Monk,취운 종일,醉雲宗一,,,,,
수월 사순,Monk,수월 사순,水月思順,,,,,
송곡 대총,Monk,송곡 대총,松谷大叢,,,,,
정허 쾌민,Monk,정허 쾌민,靜虛快敏,,,,,
진곡 취일,Monk,진곡 취일,震谷就一,,,,,
환봉 묵혜,Monk,환봉 묵혜,換峯默慧,,,,,
고송 회경,Monk,고송 회경,古松懷瓊,,,,,
휴암 최한,Monk,휴암 최한,休菴最閑,,,최한(休菴最閒),,
총혜,Monk,총혜,聰慧,,,,,
내선,Monk,내선,來璿,,,,,
여천,Monk,여천,呂天,,,,,
제월 수일,Monk,제월 수일,霽月守一,,,,,
